SRPM_name;added_by;import_reason;latest_release_URL;latest_release_regexp
acl;XS;;;
acpica-tools;XS;;;
aic94xx-firmware;XS;;;
arptables;XS;;;
at;XS;;;
attr;XS;;;
audit;XS;;;
autogen;XS;;;
avago-megaraid-sas;XS;;;
avago-mpt3sas;XS;;;
avahi;XS;;;
basesystem;XS;;;
bash;XS;;;
bash-completion;XS;;;
bc;XS;;;
bind;XS;;;
binutils;XS;;;
biosdevname;XS;;;
blktap;XS;;;
boost;XS;;;
branding-xcp-ng;XCP-ng;replaces branding-xenserver;;
bridge-utils;XS;;;
broadcom-bnxt-en;XS;;;
busybox;XS;;;
bzip2;XS;;;
ca-certificates;XS;;;
centos-logos;XS;;;
ceph-common;XS;;;
cheliso-cxgb4;XS;;;
chkconfig;XS;;;
cifs-utils;XS;;;
cisco-enic;XS;;;
cisco-fnic;XS;;;
compat-db;XS;;;
compat-gcc-32;XS;;;
control-slice;XS;;;
conversion-plugin;XCP-ng;FOSS python files imported from binary RPM from XS;;
coreutils;XS;;;
corosync;XS;;;
cpio;XS;;;
cracklib;XS;;;
cronie;XS;;;
crontabs;XS;;;
cryptsetup;XS;;;
cups;XS;;;
curl;XS;;;
cyrus-sasl;XS;;;
dbus;XS;;;
device-mapper-multipath;XS;;;
device-mapper-persistent-data;XS;;;
dhcp;XS;;;
diffutils;XS;;;
ding-libs;XS;;;
dlm;XS;;;
dmidecode;XS;;;
dosfstools;XS;;;
dracut;XS;;;
dstat;XCP-ng;extra tool;;
dyninst;XS;;;
e2fsprogs;XS;;;
ebtables;XS;;;
ed;XS;;;
edk2;XS;;;
efibootmgr;XS;;;
efivar;XS;;;
elfutils;XS;;;
emulex-lpfc;XS;;;
ethtool;XS;;;
expat;XS;;;
expect;XS;;;
fcoe-utils;XS;;;
file;XS;;;
filesystem;XS;;;
findutils;XS;;;
fipscheck;XS;;;
fontconfig;XS;;;
fontpackages;XS;;;
forkexecd;XS;;;
freetype;XS;;;
gawk;XS;;;
gcc;XS;;;
gdbm;XS;;;
gdisk;XS;;;
GeoIP;XS;;;
gettext;XS;;;
gfs2-utils;XS;;;
git;XCP-ng;extra tool;;
glib2;XS;;;
glibc;XS;;;
glibc32;XCP-ng;required to build xen;;
gmp;XS;;;
gnu-free-fonts;XS;;;
gnupg2;XS;;;
gpgme;XS;;;
gpumon;XS;;;
grep;XS;;;
groff;XS;;;
grub;XS;;;
grubby;XS;;;
gssproxy;XS;;;
guest-templates-json;XS;;;
gzip;XS;;;
hardlink;XS;;;
hdparm;XS;;;
host-upgrade-plugin;XS;;;
hostname;XS;;;
htop;XCP-ng;added to default install;;
hwdata;XS;;;
icu;XS;;;
iftop;XCP-ng;added to default install;;
initscripts;XS;;;
inotify-tools;XS;;;
intel-e1000e;XS;;;
intel-fm10k;XS;;;
intel-i40e;XS;;;
intel-igb;XS;;;
intel-ixgbe;XS;;;
interface-rename;XS;;;
iotop;XCP-ng;extra tool;;
iperf;XCP-ng;extra tool;;
iperf3;XCP-ng;extra tool;;
ipmitool;XS;;;
iproute;XS;;;
ipset;XS;;;
iptables;XS;;;
iputils;XS;;;
ipxe;XS;;;
ipxe-efi;XS;;;
irqbalance;XS;;;
iscsi-initiator-utils;XS;;;
jemalloc;XS;;;
joe;XCP-ng;extra tool;;
json-c;XS;;;
kbd;XS;;;
kernel;XS;;;
kernel-alt;XCP-ng;alternate kernel;;
kexec-tools;XS;;;
keyutils;XS;;;
kmod;XS;;;
kpatch;XS;;;
krb5;XS;;;
less;XS;;;
libaio;XS;;;
libarchive;XS;;;
libassuan;XS;;;
libcap;XS;;;
libcap-ng;XS;;;
libcgroup;XS;;;
libconfig;XS;;;
libcroco;XS;;;
libdb;XS;;;
libdrm;XS;;;
libdwarf;XS;;;
libedit;XS;;;
libempserver;XS;;;
libestr;XS;;;
libevent;XS;;;
libfastjson;XS;;;
libffi;XS;;;
libgcrypt;XS;;;
libgpg-error;XS;;;
libhbaapi;XS;;;
libhbalinux;XS;;;
libidn;XS;;;
libjpeg-turbo;XS;;;
libldb;XS;;;
libmnl;XS;;;
libnetfilter_conntrack;XS;;;
libnfnetlink;XS;;;
libnfsidmap;XS;;;
libnl3;XS;;;
libpcap;XS;;;
libpciaccess;XS;;;
libpipeline;XS;;;
libpng;XS;;;
libpwquality;XS;;;
libqb;XS;;;
libreport;XS;;;
libreswan;XCP-ng;dep for openvswitch-ipsec;;
libseccomp;XS;;;
libselinux;XS;;;
libsemanage;XS;;;
libsepol;XS;;;
libssh2;XS;;;
libtalloc;XS;;;
libtasn1;XS;;;
libtdb;XS;;;
libtevent;XS;;;
libtirpc;XS;;;
libunistring;XS;;;
libusbx;XS;;;
libuser;XS;;;
libutempter;XS;;;
libverto;XS;;;
libxml2;XS;;;
libxslt;XS;;;
linux-firmware;XS;;;
linux-guest-loader;XS;;;
livepatch-build-tools;XS;;;
lldpad;XS;;;
lm_sensors;XS;;;
logrotate;XS;;;
lshw;XCP-ng;extra tool;;
lsof;XS;;;
lua;XS;;;
lvm2;XS;;;
lz4;XS;;;
lzo;XS;;;
m2crypto;XS;;;
m4;XS;;;
mailx;XS;;;
make;XS;;;
makedumpfile;XS;;;
man-db;XS;;;
mariadb;XS;;;
mbootpack;XS;;;
mc;XCP-ng;extra tool;;
mcelog;XS;;;
mdadm;XS;;;
memtest86+;XS;;;
message-switch;XS;;;
microcode_ctl;XS;;;
mtr;XCP-ng;extra tool;;
nano;XS;;;
ncurses;XS;;;
net-snmp;XS;;;
net-tools;XS;;;
newt;XS;;;
nfs-utils;XS;;;
nload;XCP-ng;extra tool;;
nmap;XCP-ng;extra tool;;
nspr;XS;;;
nss;XS;;;
nss-pem;XS;;;
nss-softokn;XS;;;
nss-util;XS;;;
ntp;XS;;;
numactl;XS;;;
nvme-cli;XCP-ng;extra tool;;
ocaml;XS;;;
ocaml-findlib;XS;;;
ocaml-netdev;XS;;;
ocaml-rrd-transport;XS;;;
ocaml-rrdd-plugin;XS;;;
ocaml-srpm-macros;XCP-ng;Was a dependency for CentOS' version of ocaml so was pulled by our scripts, but our build of ocaml doesn't require it.;;
ocaml-tapctl;XS;;;
ocaml-xcp-idl;XS;;;
ocaml-xen-api-client;XS;;;
ocaml-xen-api-libs-transitional;XS;;;
ocaml-xenops;XS;;;
opam;XS;;;
OpenIPMI;XS;;;
openldap;XS;;;
openssh;XS;;;
openssl;XS;;;
openvswitch;XS;;;
oprofile;XS;;;
os-prober;XS;;;
p11-kit;XS;;;
pacemaker;XS;;;
pam;XS;;;
parted;XS;;;
passwd;XS;;;
patch;XS;;;
pbis-open;XS;;;
pbis-open-upgrade;XS;;;
pciutils;XS;;;
pcre;XS;;;
perl;XS;;;
perl-Carp;XS;;;
perl-constant;XS;;;
perl-Data-Dumper;XS;;;
perl-Encode;XS;;;
perl-Exporter;XS;;;
perl-File-Path;XS;;;
perl-File-Temp;XS;;;
perl-Filter;XS;;;
perl-Getopt-Long;XS;;;
perl-HTTP-Tiny;XS;;;
perl-parent;XS;;;
perl-PathTools;XS;;;
perl-Pod-Perldoc;XS;;;
perl-Pod-Simple;XS;;;
perl-Pod-Usage;XS;;;
perl-podlators;XS;;;
perl-Scalar-List-Utils;XS;;;
perl-Socket;XS;;;
perl-Storable;XS;;;
perl-Text-ParseWords;XS;;;
perl-threads;XS;;;
perl-threads-shared;XS;;;
perl-Time-HiRes;XS;;;
perl-Time-Local;XS;;;
perl-WWW-Curl;XS;;;
pinentry;XS;;;
pixman;XS;;;
pkgconfig;XS;;;
plymouth;XS;;;
policycoreutils;XS;;;
popt;XS;;;
portreserve;XS;;;
procps-ng;XS;;;
psmisc;XS;;;
pth;XS;;;
pygpgme;XS;;;
pyliblzma;XS;;;
PyPAM;XS;;;
pyserial;XS;;;
python;XS;;;
python-bitarray;XS;;;
python-chardet;XCP-ng;dep for yum-utils;;
python-fasteners;XS;;;
python-iniparse;XS;;;
python-kitchen;XCP-ng;dep for yum-utils;;
python-libarchive-c;XS;;;
python-pycurl;XS;;;
python-pyudev;XS;;;
python-simplejson;XS;;;
python-six;XS;;;
python-urlgrabber;XS;;;
pyxattr;XS;;;
qemu;XS;;;
qemu-dp;XS;;;
qlogic-fastlinq;XS;;;
qlogic-netxtreme2;XS;;;
qlogic-qla2xxx;XS;;;
qlogic-qla2xxx-firmware;XS;;;
qrencode;XS;;;
quota;XS;;;
readline;XS;;;
redhat-lsb;XS;;;
rootfiles;XS;;;
rpcbind;XS;;;
rpm;XS;;;
rrd2csv;XS;;;
rrdd-plugins;XS;;;
rsync;XS;;;
rsyslog;XS;;;
samba;XS;;;
sbd;XS;;;
scapy;XS;;;
screen;XS;;;
sdparm;XS;;;
security-tools;XCP-ng;replaces proprietary security-tools;;
sed;XS;;;
setup;XS;;;
sg3_utils;XS;;;
shadow-utils;XS;;;
shared-mime-info;XS;;;
sharutils;XS;;;
slang;XS;;;
sm;XS;;;
sm-additional-drivers;XCP-ng;smapiv1 extra drivers (EXT4, XFS...);;
sm-cli;XS;;;
sm-core-libs;XS;;;
smartmontools;XS;;;
socat;XCP-ng;extra tool;;
spl;XCP-ng;stale ZFS dependency, to be removed;;
spl-kmod;XCP-ng;stale ZFS dependency, to be removed;;
sqlite;XS;;;
squeezed;XS;;;
ssmtp;XS;;;
star;XS;;;
strace;XS;;;
stunnel_xs;XS;;;
sudo;XS;;;
sysfsutils;XS;;;
sysstat;XS;;;
system-config-firewall;XS;;;
systemd;XS;;;
systemtap;XS;;;
sysvinit;XS;;;
tar;XS;;;
tcl;XS;;;
tcp_wrappers;XS;;;
tcpdump;XS;;;
telnet;XS;;;
test-ring0;XS;;;
texinfo;XS;;;
time;XS;;;
tmux;XCP-ng;extra tool;;
traceroute;XCP-ng;extra tool;;
tree;XCP-ng;extra tool;;
tzdata;XS;;;
unzip;XS;;;
usbutils;XS;;;
ustr;XS;;;
util-linux;XS;;;
varstored-guard;XS;;;
vconfig;XS;;;
vcputune;XS;;;
vendor-drivers;XS;;;
vendor-update-keys;XCP-ng;replaces proprietary vendor-update-keys;;
vhd-tool;XS;;;
vhostmd;XS;;;
vim;XS;;;
vmss;XS;;;
vncsnapshot;XS;;;
vncterm;XS;;;
wget;XS;;;
which;XS;;;
wpa_supplicant;XCP-ng;extra tool;;
wsproxy;XS;;;
xapi;XS;;;
xapi-nbd;XS;;;
xapi-storage;XS;;;
xapi-storage-script;XS;;;
xcp-clipboardd;XCP-ng;replaces proprietary xs-clipboardd;;
xcp-emu-manager;XCP-ng;replaces proprietary emu-manager;;
xcp-featured;XCP-ng;replaces proprietary v6d-citrix;;
xcp-networkd;XS;;;
xcp-ng-deps;XCP-ng;meta package that defines default installation;;
xcp-ng-generic-lib;XCP-ng;lib for other packages;;
xcp-ng-plymouth-theme;XCP-ng;replaces xenserver-plymouth-theme;;
xcp-ng-release;XCP-ng;replaces xenserver-release;;
xcp-ng-updater;XCP-ng;obsoleted by xcp-ng-xapi-plugins, to be removed;;
xcp-ng-xapi-plugins;XCP-ng;XAPI plugins;;
xcp-ng-xapi-storage;XCP-ng;SMAPIv3 implementation, replaces proprietary implementation;;
xcp-python-libs;XS;;;
xcp-rrdd;XS;;;
xdelta;XS;;;
xen;XS;;;
xen-crashdump-analyser;XS;;;
xengt-userspace;XS;;;
xenops-cli;XS;;;
xenopsd;XS;;;
xenserver-dracut;XS;;;
xenserver-firstboot;XS;;;
xenserver-hwdata;XS;;;
xenserver-sdk;XS;;;
xenserver-status-report;XS;;;
xenserver-transfer-vm;XS;;;
xha;XS;;;
xs-opam-repo;XS;;;
xs-opam-src;XS;;;
xsconsole;XS;;;
xscontainer;XS;from xscontainer ISO;;
xsifstat;XS;;;
xsiostat;XS;;;
xz;XS;;;
yajl;XS;;;
yum;XS;;;
yum-metadata-parser;XS;;;
yum-utils;XS;;;
zfs;XCP-ng;ZFS support;;
zfs-kmod;XCP-ng;ZFS dep;;
zip;XS;;;
zlib;XS;;;
zstd;XCP-ng;ZSTD compression support;;
